#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 7419792 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=41812, tid=55004
#
# JRE version: Java(TM) SE Runtime Environment (24.0+36) (build 24+36-3646)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24+36-3646, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LEGION\.gradle\wrapper\dists\gradle-8.14-bin\38aieal9i53h9rfe7vjup95b9\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar  2 10:40:42 2026 Nepal Standard Time elapsed time: 114.337463 seconds (0d 0h 1m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000020fc10afde0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=55004, stack(0x000000794ff00000,0x0000007950000000) (1024K)]


Current CompileTask:
C2:114337 39248   !   4       org.gradle.internal.classloader.TransformReplacer::getInstrumentedClass (34 bytes)

Stack: [0x000000794ff00000,0x0000007950000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7308c9]  (no source info available)
V  [jvm.dll+0x8d9ca3]  (no source info available)
V  [jvm.dll+0x8dc13d]  (no source info available)
V  [jvm.dll+0x8dc7b3]  (no source info available)
V  [jvm.dll+0x2aa046]  (no source info available)
V  [jvm.dll+0xced8f]  (no source info available)
V  [jvm.dll+0xcefef]  (no source info available)
V  [jvm.dll+0x154d23]  (no source info available)
V  [jvm.dll+0x7360ef]  (no source info available)
V  [jvm.dll+0x26f9dc]  (no source info available)
V  [jvm.dll+0x26e9ff]  (no source info available)
V  [jvm.dll+0x1e9d00]  (no source info available)
V  [jvm.dll+0x27e1bb]  (no source info available)
V  [jvm.dll+0x27c45a]  (no source info available)
V  [jvm.dll+0x42f566]  (no source info available)
V  [jvm.dll+0x87d8fb]  (no source info available)
V  [jvm.dll+0x72efe5]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1500|0x00000000ddc00000, 0x00000000ddd00000, 0x00000000ddd00000|100%| E|CS|TAMS 0x00000000ddc00000| PB 0x00000000ddc00000| Complete |  0
|1501|0x00000000ddd00000, 0x00000000dde00000, 0x00000000dde00000|100%| E|CS|TAMS 0x00000000ddd00000| PB 0x00000000ddd00000| Complete |  0
|1502|0x00000000dde00000, 0x00000000ddf00000, 0x00000000ddf00000|100%| E|CS|TAMS 0x00000000dde00000| PB 0x00000000dde00000| Complete |  0
|1503|0x00000000ddf00000, 0x00000000de000000, 0x00000000de000000|100%| E|CS|TAMS 0x00000000ddf00000| PB 0x00000000ddf00000| Complete |  0
|1504|0x00000000de000000, 0x00000000de100000, 0x00000000de100000|100%| E|CS|TAMS 0x00000000de000000| PB 0x00000000de000000| Complete |  0
|1505|0x00000000de100000, 0x00000000de200000, 0x00000000de200000|100%| E|CS|TAMS 0x00000000de100000| PB 0x00000000de100000| Complete |  0
|1506|0x00000000de200000, 0x00000000de300000, 0x00000000de300000|100%| E|CS|TAMS 0x00000000de200000| PB 0x00000000de200000| Complete |  0
|1507|0x00000000de300000, 0x00000000de400000, 0x00000000de400000|100%| E|CS|TAMS 0x00000000de300000| PB 0x00000000de300000| Complete |  0
|1508|0x00000000de400000, 0x00000000de500000, 0x00000000de500000|100%| E|CS|TAMS 0x00000000de400000| PB 0x00000000de400000| Complete |  0
|1509|0x00000000de500000, 0x00000000de600000, 0x00000000de600000|100%| E|CS|TAMS 0x00000000de500000| PB 0x00000000de500000| Complete |  0
|1510|0x00000000de600000, 0x00000000de700000, 0x00000000de700000|100%| E|CS|TAMS 0x00000000de600000| PB 0x00000000de600000| Complete |  0
|1511|0x00000000de700000, 0x00000000de800000, 0x00000000de800000|100%| E|CS|TAMS 0x00000000de700000| PB 0x00000000de700000| Complete |  0
|1512|0x00000000de800000, 0x00000000de900000, 0x00000000de900000|100%| E|CS|TAMS 0x00000000de800000| PB 0x00000000de800000| Complete |  0
|1513|0x00000000de900000, 0x00000000dea00000, 0x00000000dea00000|100%| E|CS|TAMS 0x00000000de900000| PB 0x00000000de900000| Complete |  0
|1514|0x00000000dea00000, 0x00000000deb00000, 0x00000000deb00000|100%| E|CS|TAMS 0x00000000dea00000| PB 0x00000000dea00000| Complete |  0
|1515|0x00000000deb00000, 0x00000000dec00000, 0x00000000dec00000|100%| E|CS|TAMS 0x00000000deb00000| PB 0x00000000deb00000| Complete |  0
|1516|0x00000000dec00000, 0x00000000ded00000, 0x00000000ded00000|100%| E|CS|TAMS 0x00000000dec00000| PB 0x00000000dec00000| Complete |  0
|1517|0x00000000ded00000, 0x00000000dee00000, 0x00000000dee00000|100%| E|CS|TAMS 0x00000000ded00000| PB 0x00000000ded00000| Complete |  0
|1518|0x00000000dee00000, 0x00000000def00000, 0x00000000def00000|100%| E|CS|TAMS 0x00000000dee00000| PB 0x00000000dee00000| Complete |  0
|1519|0x00000000def00000, 0x00000000df000000, 0x00000000df000000|100%| E|CS|TAMS 0x00000000def00000| PB 0x00000000def00000| Complete |  0
|1520|0x00000000df000000, 0x00000000df100000, 0x00000000df100000|100%| E|CS|TAMS 0x00000000df000000| PB 0x00000000df000000| Complete |  0
|1521|0x00000000df100000, 0x00000000df200000, 0x00000000df200000|100%| E|CS|TAMS 0x00000000df100000| PB 0x00000000df100000| Complete |  0
|1522|0x00000000df200000, 0x00000000df300000, 0x00000000df300000|100%| E|CS|TAMS 0x00000000df200000| PB 0x00000000df200000| Complete |  0
|1523|0x00000000df300000, 0x00000000df400000, 0x00000000df400000|100%| E|CS|TAMS 0x00000000df300000| PB 0x00000000df300000| Complete |  0
|1524|0x00000000df400000, 0x00000000df500000, 0x00000000df500000|100%| E|CS|TAMS 0x00000000df400000| PB 0x00000000df400000| Complete |  0
|1525|0x00000000df500000, 0x00000000df600000, 0x00000000df600000|100%| E|CS|TAMS 0x00000000df500000| PB 0x00000000df500000| Complete |  0
|1526|0x00000000df600000, 0x00000000df700000, 0x00000000df700000|100%| E|CS|TAMS 0x00000000df600000| PB 0x00000000df600000| Complete |  0
|1527|0x00000000df700000, 0x00000000df800000, 0x00000000df800000|100%| E|CS|TAMS 0x00000000df700000| PB 0x00000000df700000| Complete |  0
|1528|0x00000000df800000, 0x00000000df900000, 0x00000000df900000|100%| E|CS|TAMS 0x00000000df800000| PB 0x00000000df800000| Complete |  0
|1529|0x00000000df900000, 0x00000000dfa00000, 0x00000000dfa00000|100%| E|CS|TAMS 0x00000000df900000| PB 0x00000000df900000| Complete |  0
|1530|0x00000000dfa00000, 0x00000000dfb00000, 0x00000000dfb00000|100%| E|CS|TAMS 0x00000000dfa00000| PB 0x00000000dfa00000| Complete |  0
|1531|0x00000000dfb00000, 0x00000000dfc00000, 0x00000000dfc00000|100%| E|CS|TAMS 0x00000000dfb00000| PB 0x00000000dfb00000| Complete |  0
|1532|0x00000000dfc00000, 0x00000000dfd00000, 0x00000000dfd00000|100%| E|CS|TAMS 0x00000000dfc00000| PB 0x00000000dfc00000| Complete |  0
|1533|0x00000000dfd00000, 0x00000000dfe00000, 0x00000000dfe00000|100%| E|CS|TAMS 0x00000000dfd00000| PB 0x00000000dfd00000| Complete |  0
|1534|0x00000000dfe00000, 0x00000000dff00000, 0x00000000dff00000|100%| E|CS|TAMS 0x00000000dfe00000| PB 0x00000000dfe00000| Complete |  0
|1535|0x00000000dff00000, 0x00000000e0000000, 0x00000000e0000000|100%| E|CS|TAMS 0x00000000dff00000| PB 0x00000000dff00000| Complete |  0
|1536|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%| E|CS|TAMS 0x00000000e0000000| PB 0x00000000e0000000| Complete |  0
|1537|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%| E|CS|TAMS 0x00000000e0100000| PB 0x00000000e0100000| Complete |  0
|1538|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%| E|CS|TAMS 0x00000000e0200000| PB 0x00000000e0200000| Complete |  0
|1539|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%| E|CS|TAMS 0x00000000e0300000| PB 0x00000000e0300000| Complete |  0
|1540|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| E|CS|TAMS 0x00000000e0400000| PB 0x00000000e0400000| Complete |  0
|1541|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| E|CS|TAMS 0x00000000e0500000| PB 0x00000000e0500000| Complete |  0
|1542|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| E|CS|TAMS 0x00000000e0600000| PB 0x00000000e0600000| Complete |  0
|1543|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| E|CS|TAMS 0x00000000e0700000| PB 0x00000000e0700000| Complete |  0
|1544|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| E|CS|TAMS 0x00000000e0800000| PB 0x00000000e0800000| Complete |  0
|1545|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| E|CS|TAMS 0x00000000e0900000| PB 0x00000000e0900000| Complete |  0
|1546|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| E|CS|TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Complete |  0
|1547|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| E|CS|TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Complete |  0
|1548|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| E|CS|TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Complete |  0
|1549|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| E|CS|TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Complete |  0
|1550|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| E|CS|TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Complete |  0
|1551|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| E|CS|TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Complete |  0
|1552|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| E|CS|TAMS 0x00000000e1000000| PB 0x00000000e1000000| Complete |  0
|1553|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| E|CS|TAMS 0x00000000e1100000| PB 0x00000000e1100000| Complete |  0
|1554|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| E|CS|TAMS 0x00000000e1200000| PB 0x00000000e1200000| Complete |  0
|1555|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| E|CS|TAMS 0x00000000e1300000| PB 0x00000000e1300000| Complete |  0
|1556|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| E|CS|TAMS 0x00000000e1400000| PB 0x00000000e1400000| Complete |  0
|1557|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| E|CS|TAMS 0x00000000e1500000| PB 0x00000000e1500000| Complete |  0
|1558|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| S|CS|TAMS 0x00000000e1600000| PB 0x00000000e1600000| Complete |  0
|1559|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| S|CS|TAMS 0x00000000e1700000| PB 0x00000000e1700000| Complete |  0
|1560|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%| S|CS|TAMS 0x00000000e1800000| PB 0x00000000e1800000| Complete |  0
|1561|0x00000000e1900000, 0x00000000e1a00000, 0x00000000e1a00000|100%| S|CS|TAMS 0x00000000e1900000| PB 0x00000000e1900000| Complete |  0
|1562|0x00000000e1a00000, 0x00000000e1b00000, 0x00000000e1b00000|100%| S|CS|TAMS 0x00000000e1a00000| PB 0x00000000e1a00000| Complete |  0
|1563|0x00000000e1b00000, 0x00000000e1c00000, 0x00000000e1c00000|100%| S|CS|TAMS 0x00000000e1b00000| PB 0x00000000e1b00000| Complete |  0
|1564|0x00000000e1c00000, 0x00000000e1d00000, 0x00000000e1d00000|100%| S|CS|TAMS 0x00000000e1c00000| PB 0x00000000e1c00000| Complete |  0
|1565|0x00000000e1d00000, 0x00000000e1e00000, 0x00000000e1e00000|100%| S|CS|TAMS 0x00000000e1d00000| PB 0x00000000e1d00000| Complete |  0
|1566|0x00000000e1e00000, 0x00000000e1f00000, 0x00000000e1f00000|100%| S|CS|TAMS 0x00000000e1e00000| PB 0x00000000e1e00000| Complete |  0
|1567|0x00000000e1f00000, 0x00000000e2000000, 0x00000000e2000000|100%| S|CS|TAMS 0x00000000e1f00000| PB 0x00000000e1f00000| Complete |  0
|1568|0x00000000e2000000, 0x00000000e2100000, 0x00000000e2100000|100%| S|CS|TAMS 0x00000000e2000000| PB 0x00000000e2000000| Complete |  0
|1569|0x00000000e2100000, 0x00000000e2200000, 0x00000000e2200000|100%| S|CS|TAMS 0x00000000e2100000| PB 0x00000000e2100000| Complete |  0
|1570|0x00000000e2200000, 0x00000000e2300000, 0x00000000e2300000|100%| S|CS|TAMS 0x00000000e2200000| PB 0x00000000e2200000| Complete |  0
|1571|0x00000000e2300000, 0x00000000e2400000, 0x00000000e2400000|100%| S|CS|TAMS 0x00000000e2300000| PB 0x00000000e2300000| Complete |  0
|1572|0x00000000e2400000, 0x00000000e2500000, 0x00000000e2500000|100%| S|CS|TAMS 0x00000000e2400000| PB 0x00000000e2400000| Complete |  0
|1573|0x00000000e2500000, 0x00000000e2600000, 0x00000000e2600000|100%| S|CS|TAMS 0x00000000e2500000| PB 0x00000000e2500000| Complete |  0
|1574|0x00000000e2600000, 0x00000000e2700000, 0x00000000e2700000|100%| S|CS|TAMS 0x00000000e2600000| PB 0x00000000e2600000| Complete |  0
|1575|0x00000000e2700000, 0x00000000e2800000, 0x00000000e2800000|100%| S|CS|TAMS 0x00000000e2700000| PB 0x00000000e2700000| Complete |  0
|1576|0x00000000e2800000, 0x00000000e2900000, 0x00000000e2900000|100%| S|CS|TAMS 0x00000000e2800000| PB 0x00000000e2800000| Complete |  0
|1577|0x00000000e2900000, 0x00000000e2a00000, 0x00000000e2a00000|100%| S|CS|TAMS 0x00000000e2900000| PB 0x00000000e2900000| Complete |  0
|1578|0x00000000e2a00000, 0x00000000e2b00000, 0x00000000e2b00000|100%| S|CS|TAMS 0x00000000e2a00000| PB 0x00000000e2a00000| Complete |  0
|1579|0x00000000e2b00000, 0x00000000e2c00000, 0x00000000e2c00000|100%| S|CS|TAMS 0x00000000e2b00000| PB 0x00000000e2b00000| Complete |  0
|1580|0x00000000e2c00000, 0x00000000e2d00000, 0x00000000e2d00000|100%| S|CS|TAMS 0x00000000e2c00000| PB 0x00000000e2c00000| Complete |  0
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| E|CS|TAMS 0x00000000ff300000| PB 0x00000000ff300000| Complete |  0
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| E|CS|TAMS 0x00000000ff400000| PB 0x00000000ff400000| Complete |  0
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| E|CS|TAMS 0x00000000ff500000| PB 0x00000000ff500000| Complete |  0
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| E|CS|TAMS 0x00000000ff600000| PB 0x00000000ff600000| Complete |  0
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| E|CS|TAMS 0x00000000ff700000| PB 0x00000000ff700000| Complete |  0
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| E|CS|TAMS 0x00000000ff800000| PB 0x00000000ff800000| Complete |  0
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ff900000| PB 0x00000000ff900000| Untracked |  0
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| E|CS|TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Complete |  0
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Complete |  0
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| E|CS|TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Complete |  0
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked |  0
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked |  0
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000| PB 0x00000000fff00000| Complete |  0

Card table byte_map: [0x0000020fde470000,0x0000020fde870000] _byte_map_base: 0x0000020fde070000

Marking Bits: (CMBitMap*) 0x0000020fc5950050
 Bits: [0x0000020fde870000, 0x0000020fe0870000)

Polling page: 0x0000020fc3460000

Metaspace:

Usage:
  Non-class:    154.89 MB used.
      Class:     22.31 MB used.
       Both:    177.21 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     156.19 MB ( 81%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      23.44 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     179.62 MB ( 15%) committed. 

Chunk freelists:
   Non-Class:  3.48 MB
       Class:  8.58 MB
        Both:  12.06 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 263.69 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x0000020f80000000, Narrow klass shift: 0
Encoding Range: [0x0000020f80000000 - 0x0000021080000000), (4294967296 bytes)
Klass Range:    [0x0000020f80000000 - 0x0000020fc1000000), (1090519040 bytes)
Klass ID Range:  [8 - 1090519033) (1090519025)


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 4722.
num_arena_deaths: 412.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2851.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 624.
num_chunks_taken_from_freelist: 12088.
num_chunk_merges: 279.
num_chunk_splits: 8301.
num_chunks_enlarged: 5856.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119232Kb used=22333Kb max_used=22333Kb free=96899Kb
 bounds [0x0000020fd5d20000, 0x0000020fd72f0000, 0x0000020fdd190000]
CodeHeap 'profiled nmethods': size=119104Kb used=34661Kb max_used=40436Kb free=84442Kb
 bounds [0x0000020fce190000, 0x0000020fd0a50000, 0x0000020fd55e0000]
CodeHeap 'non-nmethods': size=7424Kb used=2203Kb max_used=3981Kb free=5220Kb
 bounds [0x0000020fd55e0000, 0x0000020fd5a10000, 0x0000020fd5d20000]
CodeCache: size=245760Kb, used=59197Kb, max_used=66750Kb, free=186561Kb
 total_blobs=24823, nmethods=23762, adapters=962, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 113.311 Thread 0x0000020ff822d750 39253       4       org.gradle.internal.classloader.TransformReplacer::classNameToPath (20 bytes)
Event: 113.313 Thread 0x0000020ff8230c40 nmethod 39252 0x0000020fd72e0e08 code [0x0000020fd72e0f20, 0x0000020fd72e1240]
Event: 113.313 Thread 0x0000020ff8230c40 39257       4       jdk.internal.classfile.impl.BytecodeHelpers::arrayStoreBytecode (126 bytes)
Event: 113.314 Thread 0x0000020ff822d750 nmethod 39253 0x0000020fd72e1288 code [0x0000020fd72e13a0, 0x0000020fd72e16c0]
Event: 113.314 Thread 0x0000020ff822d750 39249       4       org.gradle.internal.io.StreamByteBuffer::of (22 bytes)
Event: 113.315 Thread 0x0000020ff8230c40 nmethod 39257 0x0000020fd72e1708 code [0x0000020fd72e1800, 0x0000020fd72e18c8]
Event: 113.319 Thread 0x0000020ff8230c40 39259       4       jdk.internal.classfile.impl.DirectMethodBuilder::parameterSlot (49 bytes)
Event: 113.327 Thread 0x0000020fc10b2f80 39261       3       jdk.internal.classfile.impl.SplitConstantPool::internalAdd (78 bytes)
Event: 113.328 Thread 0x0000020fc10b2f80 nmethod 39261 0x0000020fd042a308 code [0x0000020fd042a4a0, 0x0000020fd042abf0]
Event: 113.328 Thread 0x0000020fc10b2f80 39262       3       jdk.internal.classfile.impl.BytecodeHelpers::ldcOpcode (41 bytes)
Event: 113.329 Thread 0x0000020fc10b2f80 nmethod 39262 0x0000020fd0100188 code [0x0000020fd01002e0, 0x0000020fd01006e0]
Event: 113.329 Thread 0x0000020fc10b2f80 39264       3       jdk.internal.classfile.impl.DirectCodeBuilder::writeDirectLoadConstant (77 bytes)
Event: 113.329 Thread 0x0000020fc10b2f80 nmethod 39264 0x0000020fd0429988 code [0x0000020fd0429b00, 0x0000020fd042a2b8]
Event: 113.329 Thread 0x0000020fc10b2f80 39265       1       java.lang.classfile.Opcode::sizeIfFixed (5 bytes)
Event: 113.329 Thread 0x0000020fc10b2f80 nmethod 39265 0x0000020fd72e1a08 code [0x0000020fd72e1b00, 0x0000020fd72e1bc8]
Event: 113.329 Thread 0x0000020fc10b2f80 39263       1       java.lang.classfile.Opcode::bytecode (5 bytes)
Event: 113.329 Thread 0x0000020fc10b2f80 nmethod 39263 0x0000020fd72e1d08 code [0x0000020fd72e1e00, 0x0000020fd72e1ec8]
Event: 113.332 Thread 0x0000020fc10b2f80 39270 %     3       jdk.internal.classfile.impl.StackCounter::<init> @ 378 (2420 bytes)
Event: 114.334 Thread 0x0000020ff8230c40 nmethod 39259 0x0000020fd72e2008 code [0x0000020fd72e2140, 0x0000020fd72e2428]
Event: 114.334 Thread 0x0000020ff8230c40 39266       4       jdk.internal.classfile.impl.EntryMap::put (186 bytes)

GC Heap History (20 events):
Event: 72.910 GC heap before
{Heap before GC invocations=173 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1592320K, used 1393664K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 735 young (752640K), 28 survivors (28672K)
 Metaspace       used 159518K, committed 161856K, reserved 1245184K
  class space    used 20832K, committed 21952K, reserved 1048576K
}
Event: 72.963 GC heap after
{Heap after GC invocations=174 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1592320K, used 625117K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 49 survivors (50176K)
 Metaspace       used 159518K, committed 161856K, reserved 1245184K
  class space    used 20832K, committed 21952K, reserved 1048576K
}
Event: 74.572 GC heap before
{Heap before GC invocations=174 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1592320K, used 1424861K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 810 young (829440K), 49 survivors (50176K)
 Metaspace       used 159524K, committed 161856K, reserved 1245184K
  class space    used 20832K, committed 21952K, reserved 1048576K
}
Event: 74.626 GC heap after
{Heap after GC invocations=175 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1592320K, used 651776K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 59 survivors (60416K)
 Metaspace       used 159524K, committed 161856K, reserved 1245184K
  class space    used 20832K, committed 21952K, reserved 1048576K
}
Event: 74.636 GC heap before
{Heap before GC invocations=175 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1592320K, used 668160K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 59 survivors (60416K)
 Metaspace       used 159524K, committed 161856K, reserved 1245184K
  class space    used 20832K, committed 21952K, reserved 1048576K
}
Event: 74.687 GC heap after
{Heap after GC invocations=176 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1592320K, used 652845K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 38 survivors (38912K)
 Metaspace       used 159524K, committed 161856K, reserved 1245184K
  class space    used 20832K, committed 21952K, reserved 1048576K
}
Event: 77.139 GC heap before
{Heap before GC invocations=177 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1592320K, used 1444397K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 794 young (813056K), 38 survivors (38912K)
 Metaspace       used 159600K, committed 161920K, reserved 1245184K
  class space    used 20836K, committed 21952K, reserved 1048576K
}
Event: 77.181 GC heap after
{Heap after GC invocations=178 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1592320K, used 667693K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 42 survivors (43008K)
 Metaspace       used 159600K, committed 161920K, reserved 1245184K
  class space    used 20836K, committed 21952K, reserved 1048576K
}
Event: 78.186 GC heap before
{Heap before GC invocations=178 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1592320K, used 1514541K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 806 young (825344K), 42 survivors (43008K)
 Metaspace       used 159602K, committed 161920K, reserved 1245184K
  class space    used 20836K, committed 21952K, reserved 1048576K
}
Event: 78.270 GC heap after
{Heap after GC invocations=179 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1600512K, used 700637K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 74 survivors (75776K)
 Metaspace       used 159602K, committed 161920K, reserved 1245184K
  class space    used 20836K, committed 21952K, reserved 1048576K
}
Event: 78.345 GC heap before
{Heap before GC invocations=179 (full 0):
 garbage-first heap   total reserved 2097152K, committed 1600512K, used 788701K [0x0000000080000000, 0x0000000100000000)
